ImageId,Label
2997,0
2998,1
2999,4
3000,0
3001,6
3002,9
3003,8
3004,1
3005,2
3006,1
3007,9
3008,5
3009,9
3010,7
3011,3
3012,7
3013,8
3014,0
3015,1
3016,3
3017,0
3018,4
3019,6
3020,1
3021,0
3022,2
3023,5
3024,8
3025,4
3026,4
3027,1
3028,1
3029,5
3030,4
3031,6
3032,6
3033,0
3034,0
3035,9
3036,2
3037,6
3038,2
3039,7
3040,1
3041,7
3042,9
3043,4
3044,0
3045,0
3046,3
3047,8
3048,2
3049,2
3050,3
3051,1
3052,6
3053,0
3054,5
3055,7
3056,7
3057,9
3058,2
3059,6
3060,7
3061,7
3062,7
3063,5
3064,6
3065,8
3066,8
3067,9
3068,6
3069,8
3070,9
3071,1
3072,2
3073,8
3074,2
3075,3
3076,9
3077,4
3078,0
3079,1
3080,7
3081,3
3082,2
3083,3
3084,3
3085,7
3086,3
3087,4
3088,0
3089,6
3090,2
3091,0
3092,8
3093,1
3094,5
3095,3
3096,5
3097,4
3098,1
3099,7
3100,1
3101,5
3102,7
3103,5
3104,7
3105,3
3106,2
3107,0
3108,7
3109,5
3110,7
3111,5
3112,7
3113,8
3114,5
3115,6
3116,5
3117,2
3118,9
3119,6
3120,5
3121,2
3122,6
3123,7
3124,4
3125,1
3126,7
3127,1
3128,5
3129,2
3130,3
3131,0
3132,3
3133,1
3134,4
3135,2
3136,6
3137,9
3138,4
3139,0
3140,8
3141,0
3142,6
3143,2
3144,1
3145,6
3146,9
3147,5
3148,9
3149,1
3150,9
3151,3
3152,2
3153,1
3154,8
3155,4
3156,4
3157,6
3158,5
3159,8
3160,6
3161,4
3162,7
3163,7
3164,8
3165,6
3166,9
3167,9
3168,1
3169,9
3170,4
3171,0
3172,5
3173,5
3174,6
3175,4
3176,1
3177,7
3178,3
3179,0
3180,0
3181,2
3182,6
3183,6
3184,5
3185,7
3186,0
3187,8
3188,6
3189,4
3190,4
3191,9
3192,0
3193,7
3194,2
3195,4
3196,2
3197,1
3198,8
3199,8
3200,5
3201,9
3202,2
3203,7
3204,1
3205,8
3206,8
3207,3
3208,2
3209,7
3210,6
3211,0
3212,1
3213,2
3214,7
3215,1
3216,0
3217,8
3218,3
3219,6
3220,0
3221,5
3222,3
3223,6
3224,2
3225,8
3226,1
3227,0
3228,1
3229,4
3230,2
3231,1
3232,1
3233,4
3234,4
3235,4
3236,4
3237,7
3238,1
3239,6
3240,2
3241,3
3242,9
3243,0
3244,0
3245,1
3246,8
3247,8
3248,4
3249,3
3250,4
3251,2
3252,0
3253,6
3254,1
3255,6
3256,1
3257,2
3258,2
3259,2
3260,1
3261,2
3262,3
3263,7
3264,5
3265,1
3266,0
3267,0
3268,2
3269,1
3270,0
3271,6
3272,0
3273,1
3274,6
3275,2
3276,5
3277,1
3278,7
3279,4
3280,8
3281,7
3282,1
3283,4
3284,3
3285,8
3286,3
3287,9
3288,9
3289,9
3290,5
3291,3
3292,4
3293,7
3294,2
3295,7
3296,5
3297,7
3298,0
3299,4
3300,3
3301,3
3302,2
3303,6
3304,7
3305,6
3306,0
3307,0
3308,6
3309,7
3310,7
3311,0
3312,5
3313,5
3314,8
3315,1
3316,0
3317,7
3318,0
3319,2
3320,8
3321,1
3322,5
3323,0
3324,8
3325,8
3326,0
3327,3
3328,2
3329,7
3330,2
3331,0
3332,6
3333,4
3334,9
3335,5
3336,5
3337,5
3338,2
3339,9
3340,2
3341,8
3342,9
3343,6
3344,8
3345,6
3346,5
3347,0
3348,0
3349,8
3350,7
3351,6
3352,1
3353,7
3354,1
3355,1
3356,2
3357,7
3358,4
3359,0
3360,0
3361,7
3362,7
3363,6
3364,3
3365,8
3366,6
3367,4
3368,2
3369,0
3370,9
3371,4
3372,0
3373,5
3374,7
3375,8
3376,2
3377,9
3378,6
3379,7
3380,1
3381,1
3382,2
3383,6
3384,6
3385,0
3386,9
3387,1
3388,9
3389,9
3390,8
3391,3
3392,6
3393,9
3394,5
3395,9
3396,6
3397,2
3398,4
3399,6
3400,0
3401,7
3402,0
3403,6
3404,6
3405,2
3406,9
3407,8
3408,3
3409,5
3410,3
3411,9
3412,9
3413,0
3414,0
3415,5
3416,2
3417,5
3418,0
3419,7
3420,1
3421,1
3422,1
3423,0
3424,7
3425,6
3426,7
3427,9
3428,6
3429,6
3430,4
3431,1
3432,4
3433,3
3434,1
3435,1
3436,2
3437,7
3438,4
3439,1
3440,0
3441,8
3442,7
3443,6
3444,3
3445,4
3446,0
3447,0
3448,6
3449,3
3450,3
3451,0
3452,7
3453,1
3454,7
3455,1
3456,1
3457,3
3458,1
3459,0
3460,9
3461,9
3462,7
3463,5
3464,4
3465,1
3466,4
3467,8
3468,9
3469,5
3470,3
3471,5
3472,1
3473,9
3474,8
3475,2
3476,9
3477,3
3478,9
3479,9
3480,0
3481,1
3482,0
3483,2
3484,9
3485,3
3486,9
3487,3
3488,3
3489,6
3490,2
3491,9
3492,9
3493,8
3494,3
3495,7
3496,4
3497,0
3498,4
3499,7
3500,8
3501,4
3502,9
3503,8
3504,1
3505,9
3506,7
3507,5
3508,9
3509,2
3510,8
3511,2
3512,7
3513,0
3514,2
3515,2
3516,3
3517,8
3518,4
3519,6
3520,8
3521,4
3522,8
3523,2
3524,4
3525,6
3526,7
3527,9
3528,3
3529,3
3530,9
3531,4
3532,3
3533,1
3534,9
3535,4
3536,7
3537,0
3538,5
3539,9
3540,6
3541,0
3542,4
3543,4
3544,9
3545,4
3546,6
3547,1
3548,2
3549,3
3550,2
3551,6
3552,4
3553,0
3554,9
3555,6
3556,8
3557,5
3558,6
3559,0
3560,8
3561,6
3562,4
3563,1
3564,8
3565,6
3566,5
3567,2
3568,8
3569,4
3570,5
3571,5
3572,4
3573,7
3574,4
3575,0
3576,7
3577,8
3578,2
3579,7
3580,3
3581,7
3582,0
3583,1
3584,8
3585,0
3586,7
3587,1
3588,9
3589,8
3590,7
3591,5
3592,5
3593,9
3594,1
3595,7
3596,5
3597,4
3598,3
3599,5
3600,2
3601,2
3602,1
3603,6
3604,6
3605,0
3606,1
3607,1
3608,4
3609,0
3610,7
3611,4
3612,2
3613,4
3614,0
3615,6
3616,4
3617,7
3618,6
3619,9
3620,5
3621,3
3622,4
3623,6
3624,0
3625,0
3626,1
3627,8
3628,8
3629,2
3630,0
3631,3
3632,5
3633,7
3634,8
3635,0
3636,8
3637,5
3638,7
3639,1
3640,1
3641,0
3642,1
3643,3
3644,7
3645,8
3646,5
3647,0
3648,7
3649,1
3650,1
3651,0
3652,1
3653,1
3654,4
3655,5
3656,2
3657,7
3658,6
3659,2
3660,3
3661,0
3662,2
3663,0
3664,5
3665,9
3666,6
3667,9
3668,7
3669,2
3670,1
3671,3
3672,6
3673,4
3674,1
3675,8
3676,2
3677,4
3678,0
3679,5
3680,1
3681,0
3682,0
3683,2
3684,6
3685,4
3686,0
3687,3
3688,9
3689,5
3690,1
3691,6
3692,5
3693,7
3694,9
3695,2
3696,0
3697,2
3698,6
3699,0
3700,1
3701,4
3702,3
3703,5
3704,2
3705,8
3706,8
3707,0
3708,8
3709,8
3710,9
3711,0
3712,9
3713,6
3714,7
3715,6
3716,3
3717,3
3718,3
3719,9
3720,7
3721,7
3722,7
3723,4
3724,9
3725,0
3726,6
3727,9
3728,5
3729,4
3730,2
3731,9
3732,2
3733,1
3734,1
3735,0
3736,0
3737,7
3738,8
3739,3
3740,3
3741,3
3742,1
3743,8
3744,7
3745,6
3746,1
3747,3
3748,1
3749,6
3750,0
3751,5
3752,1
3753,0
3754,7
3755,5
3756,9
3757,5
3758,2
3759,4
3760,9
3761,9
3762,1
3763,6
3764,5
3765,0
3766,1
3767,3
3768,2
3769,0
3770,9
3771,4
3772,8
3773,2
3774,2
3775,0
3776,2
3777,8
3778,1
3779,5
3780,1
3781,6
3782,8
3783,8
3784,9
3785,1
3786,2
3787,1
3788,3
3789,5
3790,1
3791,0
3792,9
3793,4
3794,4
3795,8
3796,3
3797,8
3798,5
3799,9
3800,7
3801,6
3802,0
3803,2
3804,0
3805,0
3806,0
3807,8
3808,8
3809,8
3810,1
3811,5
3812,0
3813,3
3814,8
3815,5
3816,1
3817,8
3818,6
3819,0
3820,4
3821,0
3822,9
3823,6
3824,2
3825,3
3826,3
3827,5
3828,6
3829,4
3830,8
3831,0
3832,9
3833,2
3834,8
3835,2
3836,6
3837,9
3838,5
3839,1
3840,2
3841,9
3842,4
3843,9
3844,1
3845,2
3846,8
3847,0
3848,0
3849,2
3850,0
3851,9
3852,1
3853,1
3854,5
3855,7
3856,0
3857,9
3858,9
3859,1
3860,9
3861,5
3862,9
3863,3
3864,5
3865,0
3866,4
3867,1
3868,0
3869,8
3870,9
3871,0
3872,8
3873,9
3874,8
3875,9
3876,4
3877,2
3878,5
3879,7
3880,0
3881,8
3882,9
3883,8
3884,0
3885,9
3886,9
3887,6
3888,8
3889,9
3890,9
3891,5
3892,9
3893,8
3894,0
3895,1
3896,0
3897,3
3898,3
3899,5
3900,2
3901,1
3902,6
3903,3
3904,0
3905,2
3906,8
3907,3
3908,5
3909,6
3910,2
3911,3
3912,0
3913,2
3914,2
3915,6
3916,4
3917,3
3918,5
3919,5
3920,1
3921,7
3922,2
3923,1
3924,6
3925,9
3926,1
3927,3
3928,9
3929,5
3930,5
3931,1
3932,6
3933,2
3934,2
3935,8
3936,6
3937,7
3938,1
3939,4
3940,6
3941,0
3942,6
3943,0
3944,5
3945,3
3946,2
3947,8
3948,3
3949,6
3950,8
3951,9
3952,5
3953,5
3954,3
3955,5
3956,5
3957,4
3958,5
3959,2
3960,0
3961,5
3962,6
3963,2
3964,2
3965,8
3966,5
3967,9
3968,9
3969,5
3970,7
3971,9
3972,4
3973,6
3974,7
3975,1
3976,2
3977,1
3978,3
3979,6
3980,6
3981,0
3982,9
3983,0
3984,1
3985,9
3986,4
3987,1
3988,8
3989,8
3990,0
3991,1
3992,6
3993,9
3994,7
3995,0
3996,3
3997,4
3998,7
3999,6
4000,9
